184.79,212.82,-129.52
12.672,-157.88,-110.34
48.018,107.82,2.9875
115.48,-88.624,-197.78
7.9862,-188.12,-118.38
26.136,69.369,2.3813
56.361,-183.27,-196.88
-6.438,-217.5,-120.51
986.42,2352.6,348.65
2378,5324.9,637.19
364.35,663.32,12.957
1869.2,5019.6,798.29
4951.7,12951,1912.1
753.21,1823.2,207.25
282.21,693.82,93.074
709.52,1397.2,31.376
102.92,48.645,-81.855
251.46,727.99,112
697.03,1683.2,112.35
91.139,68.323,-73.088
107.09,260.59,26.395
271.21,313.76,-135.82
33.178,-123.31,-108.39
69.423,203.54,25.388
184.79,212.82,-129.52
12.672,-157.88,-110.34
48.018,107.82,2.9875
115.48,-88.624,-197.78
7.9862,-188.12,-118.38
26.136,69.369,2.3813
56.361,-183.27,-196.88
-6.438,-217.5,-120.51
6075.4,13704,4529.4
13752,30685,10074
4554.5,10095,3300.2
986.42,2352.6,798.45
2378,5324.9,1740.1
811.91,1751.4,558.57
1869.2,5019.6,1805.4
4951.7,12951,4597.9
1769.3,4566.7,1610.5
282.21,693.82,238.4
709.52,1397.2,414.3
246.72,421.4,109.7
251.46,727.99,269.99
697.03,1683.2,569.9
253.53,555.49,177.03
107.09,260.59,88.706
271.21,313.76,40.038
94.343,44.896,-20.332
69.423,203.54,75.718
184.79,212.82,26.044
65.738,17.239,-21.929
48.018,107.82,34.85
115.48,-88.624,-101.77
38.923,-98.235,-70.768
26.136,69.369,24.585
56.361,-183.27,-124.61
17.654,-130.77,-78.181
23.828,42.692,11.482
48.499,-268.83,-166.42
14.572,-163.72,-94.255
11.357,20.393,5.4654
10.619,-333.99,-183.33
0.25361,-187.98,-100.45
12.485,11.004,-0.065453
15.577,-360.74,-199.91
2.3691,-197.77,-106.66
5.0867,-1.7182,-3.3498
-9.45,-404.37,-211.34
-7.4745,-215.02,-111.21
2.0131,-13.219,-8.0213
-19.553,-442,-226.6
-11.401,-229.63,-117.13
2.0131,-13.219,-8.0213
-19.553,-442,-226.6
-11.401,-229.63,-117.13
11.357,20.393,5.4654
10.619,-333.99,-183.33
0.25361,-187.98,-100.45
48.018,107.82,34.85
115.48,-88.624,-101.77
38.923,-98.235,-70.768
23.828,42.692,11.482
48.499,-268.83,-166.42
14.572,-163.72,-94.255
5.0867,-1.7182,-3.3498
-9.45,-404.37,-211.34
-7.4745,-215.02,-111.21
12.485,11.004,-0.065453
15.577,-360.74,-199.91
2.3691,-197.77,-106.66
26.136,69.369,24.585
56.361,-183.27,-124.61
17.654,-130.77,-78.181
107.09,260.59,88.706
271.21,313.76,40.038
94.343,44.896,-20.332
69.423,203.54,75.718
184.79,212.82,26.044
65.738,17.239,-21.929
282.21,693.82,238.4
709.52,1397.2,414.3
246.72,421.4,109.7
251.46,727.99,269.99
697.03,1683.2,569.9
253.53,555.49,177.03
986.42,2352.6,798.45
2378,5324.9,1740.1
811.91,1751.4,558.57
1869.2,5019.6,1805.4
4951.7,12951,4597.9
1769.3,4566.7,1610.5
282.26,779.55,108.13
795.25,1866.3,108.71
118.38,129.13,-68.624
251.51,804.5,126.02
773.53,2156.1,195.98
104.35,144.83,-59.564
107.14,293.79,32.156
304.41,505.62,-104.55
39.228,-89.827,-102.95
69.473,225.43,29.505
206.68,358.25,-102.65
16.342,-135.32,-106.15
986.47,2649.6,401.18
2675,6855.6,891.3
417.53,922.36,55.802
282.26,779.55,108.13
795.25,1866.3,108.71
118.38,129.13,-68.624
251.51,804.5,126.02
773.53,2156.1,195.98
104.35,144.83,-59.564
107.14,293.79,32.156
304.41,505.62,-104.55
39.228,-89.827,-102.95
69.473,225.43,29.505
206.68,358.25,-102.65
16.342,-135.32,-106.15
6075.5,15528,5459.3
15575,39491,13827
5484.5,13848,4837.9
986.47,2649.6,951.58
2675,6855.6,2404.7
965.07,2416.3,837.17
1869.3,5581.4,2097.6
5513.5,16133,6011
2061.4,5979.4,2219.4
282.26,779.55,282.97
795.25,1866.3,621.22
291.31,628.45,198.11
251.51,804.5,310.11
773.53,2156.1,783.99
293.63,769.45,271.47
107.14,293.79,106.06
304.41,505.62,125.79
111.71,130.73,16.914
69.473,225.43,87.25
206.68,358.25,92.853
77.26,83.986,8.0642
48.068,123.29,42.968
130.96,5.3739,-59.296
47.048,-55.712,-52.06
26.186,78.275,29.282
65.267,-120.52,-95.475
22.346,-101.66,-64.923
23.878,50.905,15.798
56.712,-216.65,-142.62
18.891,-139.89,-83.648
11.407,24.865,7.8179
15.091,-300.98,-167.88
2.6038,-172.54,-93.352
23.878,50.905,15.798
56.712,-216.65,-142.62
18.891,-139.89,-83.648
26.186,78.275,29.282
65.267,-120.52,-95.475
22.346,-101.66,-64.923
107.14,293.79,106.06
304.41,505.62,125.79
111.71,130.73,16.914
48.068,123.29,42.968
130.96,5.3739,-59.296
47.048,-55.712,-52.06
11.407,24.865,7.8179
15.091,-300.98,-167.88
2.6038,-172.54,-93.352
69.473,225.43,87.25
206.68,358.25,92.853
77.26,83.986,8.0642
282.26,779.55,282.97
795.25,1866.3,621.22
291.31,628.45,198.11
251.51,804.5,310.11
773.53,2156.1,783.99
293.63,769.45,271.47
986.47,2649.6,951.58
2675,6855.6,2404.7
965.07,2416.3,837.17
1869.3,5581.4,2097.6
5513.5,16133,6011
2061.4,5979.4,2219.4
6075.5,15528,5459.3
15575,39491,13827
5484.5,13848,4837.9
251.56,881.01,140.03
850.05,2674.8,288.03
117.56,229.27,-44.585
986.52,2946.6,453.72
2972,8564.4,1176.9
470.72,1213.3,104.29
1869.3,6143.3,1000.2
6075.4,19652,3060.9
951.33,2940,398.2
251.56,881.01,140.03
850.05,2674.8,288.03
117.56,229.27,-44.585
6075.5,17351,6403.8
17399,49392,18179
6429,18201,6691
986.52,2946.6,1106.5
2972,8564.4,3166.7
1120,3178.5,1167.2
1869.3,6143.3,2392.3
6075.4,19652,7608
2356.2,7576,2926.2
282.31,865.3,327.94
880.99,2386.9,856.14
336.29,863.47,301.39
251.56,881.01,350.47
850.05,2674.8,1023
333.97,1008.3,379.22
107.19,326.99,123.54
337.61,717.41,222.36
129.2,227.34,59.906
69.523,247.34,98.835
228.59,516.82,166.75
88.838,157.84,41.849
26.236,87.195,33.997
74.188,-52.415,-63.464
27.058,-69.667,-50.131
69.523,247.34,98.835
228.59,516.82,166.75
88.838,157.84,41.849
282.31,865.3,327.94
880.99,2386.9,856.14
336.29,863.47,301.39
107.19,326.99,123.54
337.61,717.41,222.36
129.2,227.34,59.906
26.236,87.195,33.997
74.188,-52.415,-63.464
27.058,-69.667,-50.131
251.56,881.01,350.47
850.05,2674.8,1023
333.97,1008.3,379.22
986.52,2946.6,1106.5
2972,8564.4,3166.7
1120,3178.5,1167.2
1869.3,6143.3,2392.3
6075.4,19652,7608
2356.2,7576,2926.2
6075.5,17351,6403.8
17399,49392,18179
6429,18201,6691
6075.6,19175,7358
19223,60386,23129
7383.3,23152,8861.2
986.57,3243.6,1262.7
3269,10451,4025.7
1276.2,4037.7,1548.9
1869.4,6705.2,2688.9
6637.2,23509,9387.9
2652.7,9355.8,3730.7
282.36,951.05,373.18
966.75,2958.8,1119
381.54,1126.4,419.54
251.61,957.55,391
926.59,3239.4,1286.8
374.49,1272.1,500.24
69.573,269.26,110.46
250.51,688.53,247.73
100.46,238.79,79.42
251.61,957.55,391
926.59,3239.4,1286.8
374.49,1272.1,500.24
986.57,3243.6,1262.7
3269,10451,4025.7
1276.2,4037.7,1548.9
282.36,951.05,373.18
966.75,2958.8,1119
381.54,1126.4,419.54
69.573,269.26,110.46
250.51,688.53,247.73
100.46,238.79,79.42
1869.4,6705.2,2688.9
6637.2,23509,9387.9
2652.7,9355.8,3730.7
6075.6,19175,7358
19223,60386,23129
7383.3,23152,8861.2
6075.6,20999,8318.8
21046,72475,28675
8344.1,28697,11349
986.62,3540.6,1419.6
3566.1,12517,4981.4
1433.2,4993.4,1982.2
1869.4,7267,2986.5
7199.1,27703,11350
2950.3,11318,4632.9
1869.4,7267,2986.5
7199.1,27703,11350
2950.3,11318,4632.9
6075.6,20999,8318.8
21046,72475,28675
8344.1,28697,11349
986.62,3540.6,1419.6
3566.1,12517,4981.4
1433.2,4993.4,1982.2
